[relation_extraction_lpo] run_dir: ../lpo_experiments/20260522_001519_superstart_lpo_roleswitch_node14_step1_n1000_qwen4_optqwen14_20260513_093517
[relation_extraction_lpo] prompt_source: {'prompt_source': 'population', 'population_path': '../trainings/20260513_093517_Qwen-Qwen3-4B/population.json', 'prompt_node_id': 14, 'prompt_source_type': 'population', 'best_node_id': 42, 'node_summary': {'node_id': 14, 'parent_id': 9, 'children_ids': [16], 'inference_mode': 'separate_no_examples', 'val_score': {'precision_mean': 0.1765168397335725, 'precision_std': 0.018661880528665402, 'recall_mean': 0.4983039791258969, 'recall_std': 0.037089297476622776, 'f1_mean': 0.26039521592225184, 'f1_std': 0.02428855699171187}}}
[relation_extraction_lpo] initial prompt:
You are given a relation name, its description, a support sentence that exemplifies the relation, and a query sentence. Analyze the relation description and the query sentence. The Subject and Object are labeled in the query sentence. Determine if the relation is expressed between the marked entities. Check the relation definition, the semantic type of each entity, the direction from Subject to Object, and whether the evidence is explicit or strongly implied. Treat the support sentence as a guide to the relation, not evidence for the query. Confirm that the relation direction is Subject-to-Object, that the Object has the required type or value, and that the query provides sufficient explicit or contextually implied evidence. Ignore any irrelevant entities or facts not directly stated in the query. If the relation holds in the query sentence, answer "yes"; otherwise answer "no".
[relation_extraction_lpo] target model: Qwen/Qwen3-4B
[relation_extraction_lpo] optimizer model: Qwen/Qwen3-14B
[relation_extraction_lpo] model switching enabled; one model is loaded at a time
[relation_extraction_lpo] loading train samples
[relation_extraction_lpo] loading full eval split: final_step_dev
[relation_extraction_lpo] step 1/1
[Prompt to optimize] prompt = You are given a relation name, its description, a support sentence that exemplifies the relation, and a query sentence. Analyze the relation description and the query sentence. The Subject and Object are labeled in the query sentence. Determine if the relation is expressed between the marked entities. Check the relation definition, the semantic type of each entity, the direction from Subject to Object, and whether the evidence is explicit or strongly implied. Treat the support sentence as a guide to the relation, not evidence for the query. Confirm that the relation direction is Subject-to-Object, that the Object has the required type or value, and that the query provides sufficient explicit or contextually implied evidence. Ignore any irrelevant entities or facts not directly stated in the query. If the relation holds in the query sentence, answer "yes"; otherwise answer "no".
[relation_extraction_lpo] loading target model: Qwen/Qwen3-4B device_map=cuda:0
[agent_models] loading model: Qwen/Qwen3-4B
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
config.json: 100% 726/726 [00:00<00:00, 5.57MB/s]
model.safetensors.index.json: 32.8kB [00:00, 30.5MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 8.04G/8.04G [00:18<00:00, 276MB/s]
Fetching 3 files: 100% 3/3 [00:18<00:00,  6.16s/it]
Download complete: 100% 8.04G/8.04G [00:18<00:00, 276MB/s]                
Loading weights:   0% 0/398 [00:00<?, ?it/s]
Loading weights:  24% 97/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25% 98/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25% 98/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25% 99/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25% 99/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25% 100/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25% 100/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25% 101/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  25% 101/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  26% 102/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  26% 102/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  26% 103/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26% 103/398 [00:00<00:01, 272.05it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26% 104/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26% 104/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  26% 104/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  26% 105/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  26% 105/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27% 106/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:  27% 106/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:  27% 107/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27% 107/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27% 108/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27% 108/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27% 109/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  27% 109/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28% 110/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28% 110/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28% 111/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28% 111/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28% 112/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28% 112/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28% 113/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  28% 113/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29% 114/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29% 114/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29% 115/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29% 115/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29% 116/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29% 116/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29% 117/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  29% 117/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  30% 118/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30% 118/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30% 119/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30% 119/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30% 120/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30% 120/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30% 121/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  30% 121/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31% 122/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31% 122/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31% 123/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31% 123/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31% 124/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31% 124/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  31% 125/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  31% 125/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32% 126/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32% 126/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32% 127/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32% 127/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32% 128/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  32% 128/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  32% 129/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  32% 129/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33% 130/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33% 130/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33% 131/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33% 131/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33% 132/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33% 132/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33% 133/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  33% 133/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34% 134/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34% 134/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34% 135/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34% 135/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34% 136/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34% 136/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34% 137/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  34% 137/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35% 138/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35% 138/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35% 139/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  35% 139/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  35% 140/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35% 140/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35% 141/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  35% 141/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36% 142/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36% 142/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36% 143/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36% 143/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36% 144/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36% 144/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36% 145/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  36% 145/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37% 146/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37% 146/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37% 147/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37% 147/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37% 148/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37% 148/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  37% 149/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  37% 149/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38% 150/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  38% 150/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  38% 151/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38% 151/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38% 152/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38% 152/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38% 153/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  38% 153/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39% 154/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39% 154/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39% 155/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39% 155/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39% 156/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39% 156/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  39% 157/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  39% 157/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40% 158/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40% 158/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40% 159/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40% 159/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40% 160/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40% 160/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40% 161/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  40% 161/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  41% 162/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41% 162/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41% 163/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41% 163/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41% 164/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41% 164/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41% 165/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  41% 165/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42% 166/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42% 166/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42% 167/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42% 167/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42% 168/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  42% 168/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  42% 169/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  42% 169/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43% 170/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  43% 170/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  43% 171/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43% 171/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43% 172/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]        
Loading weights:  43% 172/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  43% 173/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  43% 173/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44% 174/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44% 174/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44% 175/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44% 175/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44% 176/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44% 176/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44% 177/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  44% 177/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45% 178/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  45% 178/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  45% 179/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  45% 179/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  45% 180/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45% 180/398 [00:00<00:00, 551.50it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45% 181/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45% 181/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  45% 181/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46% 182/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46% 182/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46% 183/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  46% 183/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  46% 184/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46% 184/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46% 185/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  46% 185/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47% 186/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47% 186/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47% 187/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47% 187/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47% 188/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47% 188/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47% 189/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  47% 189/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48% 190/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48% 190/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48% 191/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48% 191/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48% 192/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  48% 192/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  48% 193/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
